Sex_of_driver,Number_of_vehicles_involved,Number_of_casualties,Accident_severity
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,1,1,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,2,2,Fatal injury
Male,2,2,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,1,1,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,1,1,Fatal injury
Male,1,1,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,1,1,Fatal injury
Male,1,1,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,1,1,Fatal injury
Male,1,1,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,2,Fatal injury
Male,2,2,Fatal injury
Male,1,2,Fatal injury
Male,1,2,Fatal injury
Female,1,1,Fatal injury
Male,3,1,Fatal injury
Female,3,1,Fatal injury
Male,3,1,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,4,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Female,1,1,Fatal injury
Male,1,1,Fatal injury
Male,2,1,Fatal injury
Unknown,2,1,Fatal injury
Male,2,2,Fatal injury
Male,2,2,Fatal injury
Male,2,2,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,1,1,Fatal injury
Male,2,5,Fatal injury
Male,2,5,Fatal injury
Male,2,5,Fatal injury
Male,2,5,Fatal injury
Male,2,5,Fatal injury
Male,2,5,Fatal injury
Male,2,1,Fatal injury
Male,2,1,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,1,1,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,3,Fatal injury
Male,2,2,Fatal injury
Male,2,2,Fatal injury
Male,2,2,Fatal injury
